Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1004FC','TUESDAY','16:00','18:00','AS1-0210', 2,'E7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1004FC','MONDAY','10:00','12:00','AS3-0215', 2,'E8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1023','THURSDAY','14:00','16:00','SDE-425', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1023','THURSDAY','16:00','18:00','SDE-SR15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1023','THURSDAY','16:00','18:00','SDE-SR15', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','WEDNESDAY','10:00','12:00','LT10', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','WEDNESDAY','18:00','21:00','LT10', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','TUESDAY','9:00','10:00','AS5-0205', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','TUESDAY','10:00','11:00','AS5-0205', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','THURSDAY','9:00','10:00','AS5-0205', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1033','THURSDAY','10:00','11:00','AS5-0205', 2,'W4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','TUESDAY','16:00','18:00','NAK-AUD', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','MONDAY','14:00','15:00','ERC-SR1', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','MONDAY','16:00','17:00','ERC-SR1', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','FRIDAY','9:00','10:00','TP-SR2', 2,'W3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','WEDNESDAY','9:00','10:00','TP-SR2', 2,'W4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1036','THURSDAY','11:00','12:00','TP-SR2', 2,'W5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1501','THURSDAY','12:00','14:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1501','FRIDAY','12:00','14:00','COM1-B110', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1501','FRIDAY','14:00','16:00','COM1-B110', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1536','MONDAY','14:00','16:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1536','THURSDAY','14:00','16:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','MONDAY','12:00','14:00','LT21', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','THURSDAY','12:00','14:00','LT21', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','TUESDAY','10:00','11:00','S13-0416', 2,'ST1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','TUESDAY','11:00','12:00','S13-0416', 2,'ST2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','TUESDAY','12:00','13:00','S13-0416', 2,'ST3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','WEDNESDAY','10:00','11:00','S13-0416', 2,'ST4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','WEDNESDAY','11:00','12:00','S13-0416', 2,'ST5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1537','WEDNESDAY','12:00','13:00','S13-0416', 2,'ST6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1915FC','SATURDAY','13:00','15:00','null', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM1915FC','SATURDAY','10:00','12:00','UTSRC-SR4', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','THURSDAY','10:00','12:00','UTSRC-LT51', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','MONDAY','10:00','12:00','AS1-0210', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','MONDAY','12:00','14:00','AS3-0208', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','TUESDAY','10:00','12:00','AS4-0603', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','WEDNESDAY','18:00','20:00','AS4-0603', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','WEDNESDAY','10:00','12:00','AS2-0311', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2006 / PH2110','TUESDAY','16:00','18:00','AS3-0208', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','TUESDAY','9:00','10:00','SR1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','FRIDAY','9:00','10:00','SR1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','TUESDAY','10:00','11:00','SR1', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','FRIDAY','10:00','11:00','SR1', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','TUESDAY','11:00','12:00','SR1', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2022','FRIDAY','11:00','12:00','SR1', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','FRIDAY','16:00','17:00','LT11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','MONDAY','12:00','14:00','TP-SR3', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','WEDNESDAY','12:00','14:00','TP-SR3', 2,'W10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','WEDNESDAY','14:00','16:00','TP-SR3', 2,'W11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','WEDNESDAY','16:00','18:00','TP-SR3', 2,'W12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','WEDNESDAY','18:00','20:00','TP-SR3', 2,'W13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','THURSDAY','10:00','12:00','TP-SR3', 2,'W14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','THURSDAY','12:00','14:00','TP-SR3', 2,'W15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','THURSDAY','16:00','18:00','TP-SR3', 2,'W16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','FRIDAY','10:00','12:00','UTSRC-SR4', 2,'W17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','FRIDAY','12:00','14:00','TP-SR3', 2,'W18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','FRIDAY','14:00','16:00','ERC-SR11', 2,'W19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','MONDAY','14:00','16:00','TP-SR3', 2,'W2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','TUESDAY','10:00','12:00','TP-SR3', 2,'W5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','TUESDAY','12:00','14:00','TP-SR3', 2,'W6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','TUESDAY','14:00','16:00','TP-SR9', 2,'W7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','TUESDAY','16:00','18:00','TP-SR3', 2,'W8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2027','TUESDAY','18:00','20:00','TP-SR3', 2,'W9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2509','THURSDAY','9:00','12:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2900','MONDAY','14:00','16:00','UT-AUD2', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2900','THURSDAY','14:00','16:00','UT-AUD2', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2900','TUESDAY','8:00','10:00','UT-AUD1', 2,'SL2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2900','FRIDAY','8:00','10:00','UT-AUD1', 2,'SL2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2901','MONDAY','8:00','10:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEM2901','THURSDAY','8:00','10:00','LT27', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','MONDAY','16:00','18:00','LT11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','WEDNESDAY','16:00','18:00','AS1-0204', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','TUESDAY','16:00','18:00','AS1-0205', 2,'D10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','TUESDAY','10:00','12:00','AS3-0212', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','TUESDAY','12:00','14:00','AS3-0215', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','WEDNESDAY','14:00','16:00','AS1-0204', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','FRIDAY','14:00','16:00','AS4-0206', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','THURSDAY','14:00','16:00','AS1-0204', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','FRIDAY','12:00','14:00','AS1-0204', 2,'D8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','FRIDAY','12:00','14:00','AS3-0212', 2,'D9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','WEDNESDAY','16:00','18:00','AS1-0204', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','TUESDAY','10:00','12:00','AS3-0212', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','TUESDAY','12:00','14:00','AS1-0204', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','WEDNESDAY','14:00','16:00','AS1-0204', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','FRIDAY','14:00','16:00','AS1-0205', 2,'E5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','THURSDAY','14:00','16:00','AS1-0205', 2,'E6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','WEDNESDAY','12:00','14:00','AS1-0205', 2,'E7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','FRIDAY','12:00','14:00','AS1-0204', 2,'E8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1201','THURSDAY','10:00','12:00','AS3-0305', 2,'E9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','FRIDAY','14:00','16:00','UT-AUD1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','MONDAY','10:00','12:00','UTSRC-SR8', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','WEDNESDAY','10:00','12:00','ERC-SR11', 2,'D10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','WEDNESDAY','12:00','14:00','ERC-SR11', 2,'D11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','THURSDAY','10:00','12:00','UTSRC-SR8', 2,'D12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','THURSDAY','12:00','14:00','UTSRC-SR8', 2,'D13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','THURSDAY','14:00','16:00','UTSRC-SR8', 2,'D14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','THURSDAY','16:00','18:00','UTSRC-SR8', 2,'D15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','FRIDAY','10:00','12:00','UTSRC-SR8', 2,'D16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','FRIDAY','12:00','14:00','UTSRC-SR8', 2,'D17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','FRIDAY','16:00','18:00','ERC-SR11', 2,'D18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','FRIDAY','8:00','10:00','UTSRC-SR8', 2,'D19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','MONDAY','12:00','14:00','UTSRC-SR8', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','MONDAY','14:00','16:00','UTSRC-SR8', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','MONDAY','16:00','18:00','UTSRC-SR8', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','TUESDAY','10:00','12:00','UTSRC-SR8', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','TUESDAY','12:00','14:00','UTSRC-SR8', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','TUESDAY','14:00','16:00','UTSRC-SR8', 2,'D7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','TUESDAY','16:00','18:00','UTSRC-SR8', 2,'D8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1202 / SE1101E','WEDNESDAY','8:00','10:00','ERC-SR11', 2,'D9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1207','TUESDAY','14:00','16:00','LT12', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1207','TUESDAY','16:00','18:00','AS5-0309', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1207','WEDNESDAY','12:00','14:00','AS5-0309', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1207','TUESDAY','16:00','18:00','AS5-0309', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1207','WEDNESDAY','12:00','14:00','AS5-0309', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','MONDAY','16:00','18:00','LT9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','MONDAY','10:00','12:00','AS1-0205', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','THURSDAY','16:00','18:00','AS1-0205', 2,'D10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','TUESDAY','10:00','12:00','UTSRC-SR4', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','TUESDAY','12:00','14:00','UTSRC-SR4', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','TUESDAY','16:00','18:00','UTSRC-SR1', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','WEDNESDAY','10:00','12:00','AS1-0205', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','WEDNESDAY','14:00','16:00','UTSRC-SR1', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','WEDNESDAY','16:00','18:00','AS1-0205', 2,'D7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','THURSDAY','10:00','12:00','TP-SR7', 2,'D8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA1208','THURSDAY','14:00','16:00','AS1-0205', 2,'D9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','TUESDAY','12:00','14:00','LT11', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','MONDAY','12:00','14:00','AS2-0302', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','TUESDAY','8:00','10:00','AS2-0302', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','TUESDAY','10:00','12:00','AS2-0302', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','WEDNESDAY','10:00','12:00','AS2-0302', 2,'D4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','WEDNESDAY','12:00','14:00','AS2-0302', 2,'D5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','WEDNESDAY','14:00','16:00','AS2-0302', 2,'D6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','THURSDAY','14:00','16:00','TP-ALR', 2,'D7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','THURSDAY','16:00','18:00','TP-ALR', 2,'D8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','TUESDAY','8:00','10:00','AS2-0302', 2,'E10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','TUESDAY','10:00','12:00','AS2-0302', 2,'E11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','WEDNESDAY','10:00','12:00','TP-SR10', 2,'E12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','WEDNESDAY','12:00','14:00','TP-SR10', 2,'E13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','THURSDAY','12:00','14:00','AS2-0302', 2,'E14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','THURSDAY','14:00','16:00','AS2-0302', 2,'E15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','THURSDAY','16:00','18:00','AS2-0302', 2,'E16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2202 / GEK2001','MONDAY','12:00','14:00','AS2-0302', 2,'E9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','WEDNESDAY','10:00','12:00','LT9', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','10:00','12:00','AS1-0204', 2,'D1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','14:00','16:00','AS1-0204', 2,'D2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','16:00','18:00','AS1-0204', 2,'D3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','16:00','18:00','AS1-0204', 2,'E1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','14:00','16:00','AS1-0204', 2,'E2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','FRIDAY','14:00','16:00','AS1-0204', 2,'E3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','FRIDAY','12:00','14:00','AS3-0308', 2,'E4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2203 / HY2239','TUESDAY','10:00','12:00','AS1-0204', 2,'E5');
