Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('PS3249', 'MONDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB1204', 'TUESDAY', '11:00', '14:00', 'BIZ1-0202,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB1204', 'WEDNESDAY', '11:00', '14:00', 'BIZ1-0205,', 2, 'G2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSB2217', 'THURSDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'P1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSD2213', 'THURSDAY', '10:00', '12:00', 'SDE-425,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSS1207', 'MONDAY', '16:00', '18:00', 'LT27,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSS1207', 'THURSDAY', '16:00', '18:00', 'LT27,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X', 'TUESDAY', '10:00', '12:00', 'LT17,', 2, 'X1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002X', 'TUESDAY', '14:00', '16:00', 'LT17,', 2, 'X2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1006', 'TUESDAY', '8:00', '10:00', 'LT16,', 2, 'J1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002', 'WEDNESDAY', '8:00', '10:00', 'LT17,', 2, 'K1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC2002', 'THURSDAY', '8:00', '10:00', 'LT16,', 2, 'K2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612A', 'THURSDAY', '11:00', '14:00', 'BIZ2-0413C,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612C', 'TUESDAY', '14:00', '17:00', 'BIZ2-0413B,', 2, 'C1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC4612E', 'TUESDAY', '11:00', '14:00', 'BIZ2-0413B,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1004X', 'MONDAY', '10:00', '12:00', 'LT16,', 2, 'Y1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005', 'WEDNESDAY', '8:00', '10:00', 'LT16,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP1005', 'WEDNESDAY', '12:00', '14:00', 'LT16,', 2, 'D2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2001', 'MONDAY', '12:00', '14:00', 'LT16,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2001', 'MONDAY', '16:00', '18:00', 'LT16,', 2, 'G2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2005', 'MONDAY', '10:00', '12:00', 'LT17,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP2005', 'MONDAY', '14:00', '16:00', 'LT17,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('BSP4512', 'MONDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'D1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2112', 'FRIDAY', '11:00', '12:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2112', 'TUESDAY', '16:00', '18:00', 'LT4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2183', 'THURSDAY', '10:00', '11:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE2183', 'TUESDAY', '10:00', '12:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CE3101', 'FRIDAY', '10:00', '11:00', 'E4-04-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH1101E', 'WEDNESDAY', '12:00', '14:00', 'TP-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2223', 'TUESDAY', '12:00', '14:00', 'AS7-0101,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2273', 'THURSDAY', '16:00', '18:00', 'UTSRC-LT52,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2291', 'TUESDAY', '16:00', '18:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2297', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK2047', 'TUESDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3223', 'MONDAY', '12:00', '15:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3226', 'WEDNESDAY', '16:00', '18:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3229', 'THURSDAY', '9:00', '12:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH3248', 'TUESDAY', '10:00', '12:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL1101E', 'THURSDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2103', 'THURSDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2241', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CH2141', 'THURSDAY', '14:00', '16:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2260', 'TUESDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2281', 'WEDNESDAY', '10:00', '12:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL2291', 'MONDAY', '12:00', '14:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3205', 'WEDNESDAY', '12:00', '15:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3208', 'THURSDAY', '15:00', '18:00', 'AS6-0214,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3211', 'TUESDAY', '12:00', '15:00', 'AS1-0203,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CL3281', 'TUESDAY', '15:00', '18:00', 'AS1-0203,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2116', 'MONDAY', '10:00', '12:00', 'LT6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2116', 'WEDNESDAY', '10:00', '11:00', 'LT6,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2121', 'MONDAY', '13:00', '15:00', 'E4-04-03,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2121', 'WEDNESDAY', '13:00', '14:00', 'E5-02-32,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2122', 'TUESDAY', '13:00', '15:00', 'E1-06-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CN2122', 'THURSDAY', '13:00', '14:00', 'E1-06-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS1010E', 'TUESDAY', '16:00', '18:00', 'UT-AUD2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS1020E', 'TUESDAY', '14:00', '16:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS1231', 'MONDAY', '10:00', '11:00', 'i3-Aud,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS1231', 'MONDAY', '16:00', '18:00', 'i3-Aud,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2010', 'THURSDAY', '10:00', '12:00', 'LT19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102', 'WEDNESDAY', '14:00', '16:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103', 'FRIDAY', '16:00', '18:00', 'i3-Aud,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105', 'MONDAY', '14:00', '16:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106', 'FRIDAY', '14:00', '16:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107', 'FRIDAY', '10:00', '12:00', 'LT19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103', 'THURSDAY', '12:00', '14:00', 'COM1-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3210', 'THURSDAY', '16:00', '18:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211', 'THURSDAY', '14:00', '16:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3223', 'THURSDAY', '16:00', '18:00', 'COM1-0204,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3225', 'WEDNESDAY', '14:00', '16:00', 'SR@LT19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230', 'WEDNESDAY', '12:00', '14:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234', 'TUESDAY', '16:00', '18:00', 'VCRm,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241', 'THURSDAY', '10:00', '12:00', 'LT15,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243', 'FRIDAY', '14:00', '16:00', 'LT19,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007X', 'THURSDAY', '14:00', '16:00', 'LT17,', 2, 'Q1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006', 'TUESDAY', '12:00', '14:00', 'LT16,', 2, 'F1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006', 'TUESDAY', '16:00', '18:00', 'LT16,', 2, 'F2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008', 'THURSDAY', '12:00', '14:00', 'LT16,', 2, 'W1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3201', 'MONDAY', '11:00', '14:00', 'BIZ1-0202,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3201', 'MONDAY', '17:00', '20:00', 'BIZ1-0202,', 2, 'L2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3202', 'TUESDAY', '14:00', '17:00', 'BIZ1-0303,', 2, 'R1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3203', 'TUESDAY', '11:00', '14:00', 'BIZ1-0205,', 2, 'C1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3203', 'THURSDAY', '11:00', '14:00', 'BIZ1-0303,', 2, 'C2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3213', 'THURSDAY', '11:00', '14:00', 'BIZ1-0204,', 2, 'P1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3216', 'FRIDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'F1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3224', 'TUESDAY', '14:00', '17:00', 'BIZ1-0304,', 2, 'X1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3226', 'MONDAY', '11:00', '14:00', 'BIZ1-0204,', 2, 'Z1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC5121', 'MONDAY', '18:00', '21:00', 'BIZ1-0203,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC5211A', 'FRIDAY', '18:00', '21:00', 'BIZ1-0203,', 2, 'Y1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC1301', 'TUESDAY', '16:00', '19:00', 'LT27,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC1301', 'WEDNESDAY', '16:00', '19:00', 'LT27,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2101', 'THURSDAY', '12:00', '14:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2101', 'FRIDAY', '12:00', '14:00', 'LT8,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2102', 'TUESDAY', '10:00', '12:00', 'UT-AUD3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2102', 'WEDNESDAY', '14:00', '16:00', 'UT-AUD3,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2104', 'MONDAY', '14:00', '16:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2303', 'TUESDAY', '12:00', '14:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2373', 'MONDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('SSA2220', 'MONDAY', '12:00', '14:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC2374', 'WEDNESDAY', '10:00', '12:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3101', 'TUESDAY', '14:00', '16:00', 'LT11,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3102', 'MONDAY', '16:00', '18:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3303', 'THURSDAY', '14:00', '16:00', 'LT8,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3304', 'FRIDAY', '12:00', '14:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3312', 'FRIDAY', '10:00', '12:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3322', 'THURSDAY', '12:00', '14:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3332', 'WEDNESDAY', '16:00', '18:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3333', 'WEDNESDAY', '14:00', '16:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3341', 'THURSDAY', '10:00', '12:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3351', 'FRIDAY', '14:00', '16:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3352', 'WEDNESDAY', '9:00', '12:00', 'AS2-0312,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3361', 'TUESDAY', '10:00', '12:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3371', 'TUESDAY', '12:00', '14:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3375', 'MONDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3376', 'FRIDAY', '16:00', '18:00', 'AS4-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3377', 'FRIDAY', '12:00', '14:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3381', 'TUESDAY', '18:00', '20:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3384', 'WEDNESDAY', '12:00', '14:00', 'LT12,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3394', 'MONDAY', '12:00', '14:00', 'LT10,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3396', 'MONDAY', '14:00', '17:00', 'AS2-0312,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC3880B', 'THURSDAY', '14:00', '17:00', 'AS2-0413,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE2020', 'WEDNESDAY', '12:00', '14:00', 'LT5,', 2, 'ALL'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE2020', 'FRIDAY', '10:00', '11:00', 'LT5,', 2, 'ALL'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE2022', 'THURSDAY', '10:00', '12:00', 'LT5,', 2, 'ALL'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE2022', 'TUESDAY', '12:00', '13:00', 'LT2,', 2, 'ALL'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE3331C', 'TUESDAY', '12:00', '14:00', 'LT3,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE3431C', 'TUESDAY', '12:00', '14:00', 'E1-06-07,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EE3431C', 'THURSDAY', '12:00', '14:00', 'E1-06-07,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EG1108', 'MONDAY', '16:00', '18:00', 'UT-AUD2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EG1109', 'TUESDAY', '14:00', '16:00', 'LT7,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EG1109', 'THURSDAY', '10:00', '11:00', 'LT7,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL1101E', 'MONDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('GEK1011', 'MONDAY', '12:00', '14:00', 'UT-AUD1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL2201', 'FRIDAY', '10:00', '12:00', 'LT14,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL2211', 'MONDAY', '12:00', '14:00', 'LT9,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3202', 'TUESDAY', '10:00', '12:00', 'AS4-0206,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3208', 'FRIDAY', '12:00', '15:00', 'AS1-0201,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3209', 'WEDNESDAY', '13:00', '16:00', 'AS5-0202,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3252', 'MONDAY', '14:00', '17:00', 'AS4-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3258', 'THURSDAY', '10:00', '12:00', 'AS6-0212,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EL3880F', 'WEDNESDAY', '10:00', '12:00', 'AS7-0101,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EN1101E', 'WEDNESDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1'); 
